XXXXXXXXXXX;;
Presidential Debate in Chicago;;
t;speaker;MR. VANOCUR
t;speaker;MR. WARREN
d;speaker;MR. KENNEDY
t;speaker;MR. SMITH
t;speaker;MR. NOVINS
r;speaker;MR. NIXON
t;speaker;VOICE
t;speaker;MR. FLEMING
XXXXXXXXXXX;;
Presidential Debate in Washington, DC;;
d;speaker;MR. KENNEDY
t;speaker;MR. McGEE
t;speaker;MR. SPIVAK
r;speaker;MR. NIXON
t;speaker;MR. LEVY
t;speaker;MR. MORGAN
t;speaker;MR. NIVEN
XXXXXXXXXXX;;
Presidential Debate Broadcast from New York and Los Angeles;;
t;speaker;MR. SHADEL
d;speaker;MR. KENNEDY
t;speaker;MR. McGEE
t;speaker;MR. CATER
r;speaker;MR. NIXON
t;speaker;MR. VON FREMD
t;speaker;MR. DRUMMOND
XXXXXXXXXXX;;
Presidential Debate in New York;;
t;speaker;MR. CHANCELLOR
t;speaker;MR. HOWE
r;speaker;MR. NIXON
d;speaker;MR. KENNEDY
t;speaker;MR. EDWARDS
t;speaker;MR. CRONKITE
t;speaker;MR. SINGISER
XXXXXXXXXXX;;
Vice Presidential Debate in Houston, Texas;;
d;speaker;MONDALE
r;speaker;DOLE
t;speaker;HOGE
XXXXXXXXXXX;;
Presidential Debate in Baltimore (Reagan-Anderson);;
t;speaker;CORDDRY
t;speaker;LOOMIS
t;speaker;RUTH J. HINERFELD, CHAIR, LEAGUE OF WOMEN VOTERS EDUCATION FUND
t;speaker;GOLDEN
t;speaker;MAY
r;speaker;REAGAN
t;speaker;ANDERSON
t;speaker;MOYERS
t;speaker;QUINN
t;speaker;GREENBERG
XXXXXXXXXXX;;
Vice Presidential Debate in Philadelphia, Pennsylvania;;
t;speaker;MASHEK
t;speaker;VANOCUR
t;speaker;QUARLES
d;speaker;FERRARO
r;speaker;BUSH
t;speaker;BOYD
t;speaker;DOROTHY S. RIDINGS
t;speaker;WHITE
XXXXXXXXXXX;;
Presidential Debate in Winston-Salem, North Carolina;;
t;speaker;LEHRER
t;speaker;MASHEK
d;speaker;DUKAKIS
t;speaker;JENNINGS
r;speaker;BUSH
t;speaker;GROER
XXXXXXXXXXX;;
Vice Presidential Debate in Omaha, Nebraska;;
d;speaker;BENTSEN
r;speaker;QUAYLE
t;speaker;WOODRUFF
t;speaker;BROKAW
t;speaker;MARGOLIS
t;speaker;HUME
XXXXXXXXXXX;;
Presidential Debate at the University of California in Los Angeles;;
t;speaker;SHAW
d;speaker;DUKAKIS
t;speaker;COMPTON
r;speaker;BUSH
t;speaker;MITCHELL
t;speaker;WARNER
XXXXXXXXXXX;;
Vice Presidential Debate in Atlanta, Georgia;;
t;speaker;STOCKDALE
r;speaker;QUAYLE
t;speaker;BRUNO
d;speaker;GORE
XXXXXXXXXXX;;
Presidential Debate in Hartford;;
r;speaker;Senator Dole
d;speaker;The President
t;speaker;Mr. Lehrer
XXXXXXXXXXX;;
Vice Presidential Debate in St. Petersburg, Florida;;
t;speaker;LEHRER
d;speaker;GORE
r;speaker;KEMP
XXXXXXXXXXX;;
Presidential Debate in San Diego;;
t;speaker;Q
d;speaker;The President
r;speaker;Senator Dole
t;speaker;Mr. Lehrer
XXXXXXXXXXX;;
Republican Presidential Candidates Forum in Durham, New Hampshire;;
r;speaker;SEN. ORRIN HATCH
r;speaker;UNIDENTIFIED
r;speaker;GARY BAUER
r;speaker;ALAN KEYES
r;speaker;SENATOR JOHN McCAIN
r;speaker;COKIE ROBERTS
r;speaker;STEVE FORBES
XXXXXXXXXXX;;
Democratic Presidential Candidates Town Hall at Dartmouth College in Hanover, New Hampshire;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore";;
d;speaker;Brown
d;speaker;Shaw
d;speaker;Q
d;speaker;Gore
d;speaker;Bradley
d;speaker;Kilgore
d;speaker;Unknown Male
XXXXXXXXXXX;;
Republican Presidential Candidates Town Hall at Dartmouth College in Hanover, New Hampshire;;
"Gary Bauer (President, Family Research Council); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ)";;
r;speaker;Woodruff
r;speaker;QUESTION
r;speaker;McCain
r;speaker;Q
r;speaker;Keyes
r;speaker;Forbes
r;speaker;Protester
r;speaker;Hatch
r;speaker;Bauer
r;speaker;Griffith
XXXXXXXXXXX;;
Republican Presidential Candidates Debate in Manchester, New Hampshire;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ)";;
r;speaker;Brown
r;speaker;Bush
r;speaker;McCain
r;speaker;Keyes
r;speaker;Forbes
r;speaker;Hatch
r;speaker;Bauer
r;speaker;Hume
XXXXXXXXXXX;;
Republican Presidential Candidates Debate in Phoenix, Arizona;;
r;speaker;KING
r;speaker;ANNOUNCER
r;speaker;WOODRUFF
r;speaker;BUSH
r;speaker;McCAIN
r;speaker;KEYES
r;speaker;CROWLEY
r;speaker;FORBES
r;speaker;HATCH
r;speaker;BAUER
XXXXXXXXXXX;;
Republican Presidential Candidates Debate in Des Monies, Iowa;;
"Governor George W. Bush (TX); Gary Bauer; Senator Orrin Hatch (UT); Steve Forbes; Former Ambassador Alan Keyes; Senator John McCain (AZ)";;
r;speaker;BACHMAN
r;speaker;BUSH
r;speaker;MCCAIN
r;speaker;BAUER
r;speaker;FORBES
r;speaker;BROKAW
r;speaker;HATCH
r;speaker;KEYES
XXXXXXXXXXX;;
Democratic Presidential Candidates Town Hall in Nashua, New Hampshire;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore";;
d;speaker;Bradley
d;speaker;MODERATOR
d;speaker;Audience Member
d;speaker;Q
d;speaker;Gore
d;speaker;Koppel
XXXXXXXXXXX;;
"Democratic Presidential Candidates Debate on NBC News ""Meet the Press""";;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore";;
d;speaker;MODERATOR
d;speaker;BRADLEY
d;speaker;GORE
d;speaker;RUSSERT
XXXXXXXXXXX;;
Republican Presidential Candidates Debate in Columbia, South Carolina;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ)";;
r;speaker;Stanton
r;speaker;Brady
r;speaker;Trotter
r;speaker;Bush
r;speaker;McCain
r;speaker;Q
r;speaker;Bauer
r;speaker;Forbes
r;speaker;Hatch
r;speaker;Keyes
r;speaker;Williams
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate in Des Moines, Iowa;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore";;
d;speaker;Bradley
d;speaker;MODERATOR
d;speaker;Ryerson
d;speaker;Q
d;speaker;Gore
XXXXXXXXXXX;;
Republican Presidential Candidates Debate at Calvin College in Grand Rapids, Michigan;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ)";;
r;speaker;Albin
r;speaker;Geha
r;speaker;Bush
r;speaker;McCain
r;speaker;Keyes
r;speaker;Forbes
r;speaker;Hatch
r;speaker;Bauer
r;speaker;Russert
XXXXXXXXXXX;;
Republican Presidential Candidates Debate in Johnston, Iowa;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ)";;
r;speaker;Clark
r;speaker;Unknown
r;speaker;Bush
r;speaker;McCain
r;speaker;MODERATOR
r;speaker;Ryerson
r;speaker;Forbes
r;speaker;Keyes
r;speaker;Hatch
r;speaker;Bauer
r;speaker;Glawe
XXXXXXXXXXX;;
Democratic Presidential Candidates Black-Brown Forum in Des Moines, Iowa;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore";;
d;speaker;Q
d;speaker;Smiley
d;speaker;Bradley
d;speaker;Gore
d;speaker;O'Brien
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate in Manchester, New Hampshire;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore";;
d;speaker;Woodruff
d;speaker;Bradley
d;speaker;Gore
d;speaker;Griffith
XXXXXXXXXXX;;
Republican Presidential Candidates Debate in Manchester, New Hampshire;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Former Ambassador Alan Keyes; Senator John McCain (AZ)";;
r;speaker;Brown
r;speaker;Shaw
r;speaker;Bush
r;speaker;McCain
r;speaker;Keyes
r;speaker;Forbes
r;speaker;Bauer
XXXXXXXXXXX;;
Republican Presidential Candidates Debate in Columbia, South Carolina;;
"Governor George W. Bush (TX); Former Ambassador Alan Keyes; and Senator John McCain (AZ)";;
r;speaker;King
r;speaker;Bush
r;speaker;McCain
r;speaker;MODERATOR
r;speaker;Keyes
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate at the Apollo Theater in New York City;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore";;
d;speaker;Bradley
d;speaker;Shaw
d;speaker;Rev. Al Sharpton
d;speaker;Edwards
d;speaker;MODERATOR
d;speaker;Tumulty
d;speaker;Q
d;speaker;Gore
d;speaker;Greenfield
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate in Los Angeles, California;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore";;
d;speaker;Bradley
d;speaker;Mayor Richard Riordan, Los Angeles
d;speaker;Shaw
d;speaker;PANELISTS
d;speaker;MODERATOR
d;speaker;Q
d;speaker;Gore
d;speaker;Brownstein
d;speaker;Greenfield
XXXXXXXXXXX;;
Republican Presidential Candidates Debate in Los Angeles, California;;
"Governor George W. Bush (TX); Former Ambassador Alan Keyes; Senator John McCain (AZ)";;
r;speaker;Doyle McManus, Los Angeles Times
r;speaker;Greenfield
r;speaker;Woodruff
r;speaker;Bush
r;speaker;McCain
r;speaker;McManus
r;speaker;Keyes
XXXXXXXXXXX;;
Presidential Debate in Boston;;
t;speaker;MODERATOR
r;speaker;BUSH
d;speaker;GORE
XXXXXXXXXXX;;
Vice-Presidential Debate at Centre College in Danville, Kentucky;;
t;speaker;MODERATOR
r;speaker;CHENEY
d;speaker;LIEBERMAN
XXXXXXXXXXX;;
Presidential Debate in Winston-Salem, North Carolina;;
t;speaker;MODERATOR
r;speaker;BUSH
d;speaker;GORE
XXXXXXXXXXX;;
Presidential Debate in St. Louis;;
t;speaker;MODERATOR
r;speaker;BUSH
t;speaker;MEMBER OF AUDIENCE
d;speaker;GORE
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate in Manchester, New Hampshire;;
d;speaker;SHARPTON
d;speaker;KERRY
d;speaker;CLARK
d;speaker;EDWARDS
d;speaker;JENNINGS
d;speaker;LIEBERMAN
d;speaker;DISTASO
d;speaker;DEAN
d;speaker;KUCINICH
d;speaker;GRIFFITH
d;speaker;HUME
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate in Greenville, South Carolina;;
d;speaker;SHARPTON
d;speaker;KERRY
d;speaker;CLARK
d;speaker;EDWARDS
d;speaker;LIEBERMAN
d;speaker;BROKAW
d;speaker;DEAN
d;speaker;KUCINICH
XXXXXXXXXXX;;
Presidential Debate in Coral Gables, Florida;;
r;speaker;President Bush
d;speaker;Senator Kerry
t;speaker;Mr. Lehrer
XXXXXXXXXXX;;
Vice-Presidential Debate at Case Western Reserve University in Cleveland;;
d;speaker;EDWARDS
t;speaker;None
t;speaker;IFILL
r;speaker;CHENEY
XXXXXXXXXXX;;
Presidential Debate in St. Louis, Missouri;;
t;speaker;Randee Jacobs
t;speaker;Elizabeth Long
t;speaker;Norma-Jean Laurent
t;speaker;Daniel Farley
t;speaker;Jane Barrow
t;speaker;Linda Grabel
t;speaker;Charles Gibson
t;speaker;John Horstman
t;speaker;Matthew O'Brien
t;speaker;James Varner
t;speaker;Jonathan Michaelson
t;speaker;Nikki Washington
r;speaker;President Bush
t;speaker;James Hubb
t;speaker;Sarah Degenhart
d;speaker;Senator Kerry
t;speaker;Cheryl Otis
t;speaker;Rob Fowler
t;speaker;Mr. Dahle
t;speaker;Ann Bronsing
t;speaker;Anthony Baldi
XXXXXXXXXXX;;
Presidential Debate in Tempe, Arizona;;
r;speaker;President Bush
t;speaker;Bob Schieffer
d;speaker;Senator Kerry
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate at South Carolina State University in Orangeburg;;
Sen. Christopher J. Dodd, D-Conn. Sen. Hillary Rodham Clinton, D-N.Y. Former Sen. John Edwards, D-N.C. Gov. Bill Richardson, D-N.M. Sen. Joseph R. Biden Jr., D-Del. Rep. Dennis J. Kucinich, D-Ohio Former Sen. Mike Gravel, D-Alaska Sen. Barack Obama, D-Ill.;;
d;speaker;(Unknown)
d;speaker;Clinton
d;speaker;Dodd
d;speaker;Edwards
d;speaker;Stanton
d;speaker;Biden
d;speaker;Richardson
d;speaker;Kucinich
d;speaker;Gravel
d;speaker;Williams
d;speaker;Obama
XXXXXXXXXXX;;
Republican Presidential Candidates Debate at the Ronald Reagan Library and Museum in Simi Valley, California;;
Sen. Sam Brownback, R-Kan. Former Gov. James Gilmore, R-Va. Former Mayor Rudolph Giuliani, R-N.Y.C. Former Gov. Mike Huckabee, R- Ark. Rep. Duncan Hunter, R-Calif. Sen. John McCain, R-Ariz. Rep. Ron Paul, R-Texas Former Gov. Mitt Romney, R- Mass Rep. Tom Tancredo, R-Col. Former Gov. Tommy Thompson, R-Wis.;;
r;speaker;Huckabee
r;speaker;(Unknown)
r;speaker;Brownback
r;speaker;VandeHei
r;speaker;Romney
r;speaker;Hunter
r;speaker;McCain
r;speaker;Moderator
r;speaker;Tancredo
r;speaker;Thompson
r;speaker;Gilmore
r;speaker;Giuliani
r;speaker;Paul
XXXXXXXXXXX;;
Republican Presidential Candidates Debate at the University of South Carolina;;
"Senator Sam Brownback; former Virginia Governor James Gilmore; former New York Mayor Rudy Giuliani; Represenatative Duncan Hunter; former Arkansas Gov. Mike Huckabee; Senator John McCain (R-AZ); Representative Ron Paul; former Massachusetts Gov. Mitt Romney; Represenatative Tom Tancredo; and former Wisconsin Gov. Tommy Thompson. Moderated by Fox News Channel's Brit Hume and Chris Wallace.";;
r;speaker;MR. GOLER
r;speaker;REP. PAUL
r;speaker;SEN. MCCAIN
r;speaker;SEN. BROWNBACK
r;speaker;MR. GILMORE
r;speaker;MR. WALLACE
r;speaker;REP. TANCREDO
r;speaker;MR. GIULIANI
r;speaker;MR. THOMPSON
r;speaker;MR. HUME
r;speaker;MR. HUCKABEE
r;speaker;WENDELL GOLER (Fox News)
r;speaker;MR. 
r;speaker;REP. HUNTER
r;speaker;MR. ROMNEY
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate at Saint Anselm College in Manchester, New Hampshire;;
d;speaker;MR. CAMANN
d;speaker;MR. SPRADLING
d;speaker;REP. KUCINICH
d;speaker;MR. EDWARDS
d;speaker;MS. MERRILL
d;speaker;SEN. BIDEN
d;speaker;SEN. EDWARDS
d;speaker;MR. FAHEY
d;speaker;SEN. 
d;speaker;MR. MASUR
d;speaker;MR. VAUGHN
d;speaker;SEN. DODD
d;speaker;BRIAN SEALANDER
d;speaker;SEN. CLINTON
d;speaker;SEN. OBAMA
d;speaker;IVY MERRILL
d;speaker;PAULIE KERN
d;speaker;SEVERAL CANDIDATES
d;speaker;MATTHEW MASUR
d;speaker;MS. VAUGHN
d;speaker;MR. BLITZER
d;speaker;MR. GRAVEL
d;speaker;GOV. RICHARDSON
d;speaker;MS. KILMINSTER
d;speaker;SEN. REP. MR. 
d;speaker;MR. 
d;speaker;MR. SEALANDER
XXXXXXXXXXX;;
Republican Presidential Candidates Debate at Saint Anselm College in Manchester, New Hampshire;;
r;speaker;GOV. GILMORE
r;speaker;REP. TANCREDO
r;speaker;MS. GARGASZ
r;speaker;CAROLYN GARGASZ
r;speaker;SEN. MCCAIN
r;speaker;MR. FAHEY
r;speaker;unknown
r;speaker;SEN. REP. MR
r;speaker;GOV. HUCKABEE
r;speaker;DOUG HALL
r;speaker;GOV. ROMNEY
r;speaker;MR. HALL
r;speaker;MS. KIERNAN
r;speaker;SEN. BROWNBACK
r;speaker;MAYOR GIULIANI
r;speaker;GOV. THOMPSON
r;speaker;REP. PAUL
r;speaker;REP. HUNTER
r;speaker;MS. VAUGHN
r;speaker;MR. BLITZER
r;speaker;MR. SPRADLING
r;speaker;MR
XXXXXXXXXXX;;
"Democratic Candidates ""All-American Presidential Forum"" at Howard University in Washington, DC";;
"Senator Joseph Biden, Jr. (D-Del.) Senator Hillary Clinton (D-N.Y.) Senator Christopher Dodd (D-Conn.) Former Senator John Edwards (D-S.C.) Former Senator Mike Gravel (D-Ak) Representative Dennis Kucinich (D-Ohio) Senator Barack Obama (D-Ill.) Gov. Bill Richardson (D-N.M.).  Tavis Smiley, host of ""Tavis Smiley"" on PBS.";;
d;speaker;MR. SMILEY
d;speaker;MR. GRAVEL
d;speaker;MS. MARTIN
d;speaker;MS. SCOTT
d;speaker;Panelists
d;speaker;MR. WICKHAM
d;speaker;GOV. RICHARDSON
d;speaker;SEN. CLINTON
d;speaker;SEN. OBAMA
d;speaker;CRECILLA COHEN SCOTT (Bowie, MD)
d;speaker;MR. DODD
d;speaker;AUDIENCE MEMBERS
d;speaker;REP. KUCINICH
d;speaker;MR. EDWARDS
d;speaker;MR. NAVARRETTE
d;speaker;SEN. DODD
d;speaker;SEN. BIDEN
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate at The Citadel in Charleston, South Carolina;;
d;speaker;Q
d;speaker;None
d;speaker;COOPER
d;speaker;DAVIS FLEETWOOD
d;speaker;DODD
d;speaker;EDWARDS
d;speaker;QUESTION
d;speaker;Moderator
d;speaker;BIDEN
d;speaker;REVEREND
d;speaker;RICHARDSON
d;speaker;CLINTON
d;speaker;KUCINICH
d;speaker;GRAVEL
d;speaker;OBAMA
XXXXXXXXXXX;;
Republican Presidential Candidates Debate at Drake University in Des Monies, Iowa;;
r;speaker;PAUL
r;speaker;BROWNBACK
r;speaker;ANNOUNCER
r;speaker;unknown
r;speaker;ROMNEY
r;speaker;MCCAIN
r;speaker;HUCKABEE
r;speaker;TANCREDO
r;speaker;HUNTER
r;speaker;THOMPSON
r;speaker;STEPHANOPOULOS
r;speaker;GIULIANI
r;speaker;YEPSEN
XXXXXXXXXXX;;
AFL-CIO Democratic Presidential Candidates Forum at Soldier Field in Chicago, Illinois;;
"Sen. Joseph Biden, Jr. (DE); Sen. Hillary Clinton (NY); Sen. Christopher Dodd (CT); Fmr. Sen. John Edwards (NC); Rep. Dennis Kucinich (OH); Sen. Barack Obama (IL); Gov. Bill Richardson (NM)";;
d;speaker;SHIRLEY BROWN (CHICAGO HOSPITAL WORKER)
d;speaker;SEN. OBAMA
d;speaker;STEVE SKVARA (retired steel worker)
d;speaker;Number two
d;speaker;GOV. RICHARDSON
d;speaker;Number three
d;speaker;SEN. DODD
d;speaker;ROBERT FLYNN (Insulator)
d;speaker;MR. OLBERMANN
d;speaker;SEN. CLINTON
d;speaker;MODERATOR
d;speaker;JIM MCGOVERN (FORMER MAYTAG WORKER AND IRAQ WAR VETERAN)
d;speaker;MR. MULASANO
d;speaker;But understand this, Keith
d;speaker;REP. KUCINICH
d;speaker;MR. EDWARDS
d;speaker;JORGE MULASANO (hotel worker)
d;speaker;BARBARA JANUSIAK (intensive care nurse)
d;speaker;DEBORAH HAMNER (Sago miner widow)
d;speaker;SEN. BIDEN
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate at Drake University in Des Moines, Iowa;;
"Sen. Barack Obama (IL); Sen. Hillary Clinton (NY); Fmr. Sen. John Edwards (NC); Gov. Bill Richardson (NM); Sen. Joseph Biden, Jr. (DE); Rep. Dennis Kucinich (OH); Sen. Christopher Dodd (CT); Fmr. Sen. Mike Gravel (AK)";;
d;speaker;CLINTON
d;speaker;KARL ROVE
d;speaker;DODD
d;speaker;EDWARDS
d;speaker;MODERATOR
d;speaker;BIDEN
d;speaker;RICHARDSON
d;speaker;STEPHANOPOULOS
d;speaker;GRAVEL
d;speaker;KUCINICH
d;speaker;YEPSEN
d;speaker;OBAMA
XXXXXXXXXXX;;
Republican Presidential Candidates Debate at the University of New Hampshire in Durham;;
"Senator Sam Brownback (KS); Former Mayor Rudolph Giuliani (New York); Former Governor Mike Huckabee (AR); Representative Duncan Hunter (CA); Senator John McCain (AZ); Representative Ron Paul (TX); Former Governor Mitt Romney (MA); and Representative Tom Tancredo (CO).";;
r;speaker;MARK RISS
r;speaker;MR. HUME
r;speaker;SEN. MCCAIN
r;speaker;MR. HUCKABEE
r;speaker;SEN. BROWNBACK
r;speaker;MR. WALLACE
r;speaker;PANELISTS
r;speaker;REP. TANCREDO
r;speaker;MR. GIULIANI
r;speaker;MR. ROMNEY
r;speaker;MODERATOR
r;speaker;MR. CAMERON
r;speaker;MR. 
r;speaker;REP. PAUL
r;speaker;REP. HUNTER
r;speaker;MR. GOLER
r;speaker;HEIDI TURCOTTE (Dover, NH)
r;speaker;JOHN ROGERS
XXXXXXXXXXX;;
Democratic Presidential Candidates Debate at the University of Miami;;
d;speaker;SEN. OBAMA
d;speaker;None
d;speaker;MR. GRAVEL
d;speaker;SEN. DODD
d;speaker;MR. EDWARDS
d;speaker;SEN. CLINTON
d;speaker;MODERATOR
d;speaker;REP. KUCINICH
