XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate in Chicago;;;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. VANOCUR;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. WARREN;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;MR. KENNEDY;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. SMITH;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. NOVINS;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;MR. NIXON;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;VOICE;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. FLEMING;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate in Washington, DC;;;;,,,,,,,,,;;;;;;;;;;;
w;speaker;MR. KENNEDY;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. McGEE;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. SPIVAK;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;MR. NIXON;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. LEVY;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. MORGAN;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. NIVEN;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate Broadcast from New York and Los Angeles;;;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. SHADEL;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;MR. KENNEDY;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. McGEE;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. CATER;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;MR. NIXON;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. VON FREMD;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. DRUMMOND;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate in New York;;;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. CHANCELLOR;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. HOWE;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;MR. NIXON;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;MR. KENNEDY;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. EDWARDS;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. CRONKITE;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MR. SINGISER;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Vice Presidential Debate in Houston, Texas;;;;,,,,,,,,,;;;;;;;;;;;
d;speaker;MONDALE;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;DOLE;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;HOGE;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate in Baltimore (Reagan-Anderson);;;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;CORDDRY;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;LOOMIS;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;RUTH J. HINERFELD, CHAIR, LEAGUE OF WOMEN VOTERS EDUCATION FUND;;,,,,,,,,;;;;;;;;;;;
t;speaker;GOLDEN;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MAY;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;REAGAN;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;ANDERSON;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MOYERS;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;QUINN;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;GREENBERG;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Vice Presidential Debate in Philadelphia, Pennsylvania;;;;,,,,,,,,,;;;;;;;;;;;
t;speaker;MASHEK;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;VANOCUR;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;QUARLES;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;FERRARO;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;BUSH;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;BOYD;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;DOROTHY S. RIDINGS;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;WHITE;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate in Winston-Salem, North Carolina;;;;,,,,,,,,,;;;;;;;;;;;
t;speaker;LEHRER;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MASHEK;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;DUKAKIS;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;JENNINGS;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;BUSH;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;GROER;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Vice Presidential Debate in Omaha, Nebraska;;;;,,,,,,,,,;;;;;;;;;;;
d;speaker;BENTSEN;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;QUAYLE;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;WOODRUFF;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;BROKAW;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MARGOLIS;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;HUME;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate at the University of California in Los Angeles;;;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;SHAW;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;DUKAKIS;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;COMPTON;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;BUSH;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;MITCHELL;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;WARNER;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Vice Presidential Debate in Atlanta, Georgia;;;;,,,,,,,,,;;;;;;;;;;;
t;speaker;STOCKDALE;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;QUAYLE;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;BRUNO;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;GORE;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate in Hartford;;;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Senator Dole;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;The President;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;Mr. Lehrer;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Vice Presidential Debate in St. Petersburg, Florida;;;;,,,,,,,,,;;;;;;;;;;;
t;speaker;LEHRER;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;GORE;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;KEMP;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Presidential Debate in San Diego;;;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;The President;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Senator Dole;;,,,,,,,,,,;;;;;;;;;;;
t;speaker;Mr. Lehrer;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Forum in Durham, New Hampshire;;;;,,,,,,,,,;;;;;;;;;;;
r;speaker;SEN. ORRIN HATCH;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;UNIDENTIFIED;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;GARY BAUER;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;ALAN KEYES;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;SENATOR JOHN McCAIN;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;COKIE ROBERTS;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;STEVE FORBES;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Democratic Presidential Candidates Town Hall at Dartmouth College in Hanover, New Hampshire;;;;,,,,,,,,,;;;;;;;;;;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore;;;;,,,,,,,,,,";;;;;;;;;;;;;;;
d;speaker;Brown;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Shaw;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;Gore;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Bradley;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Kilgore;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Unknown Male;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Town Hall at Dartmouth College in Hanover, New Hampshire;;;;,,,,,,,,,;;;;;;;;;;;
"Gary Bauer (President, Family Research Council); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ);;;;,,,,,,,,,,";;;;;;;;;;;;;;;
r;speaker;Woodruff;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;QUESTION;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;McCain;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Keyes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Forbes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Protester;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Hatch;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Bauer;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Griffith;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate in Manchester, New Hampshire;;;;,,,,,,,,,;;;;;;;;;;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ);;;;,,,,,,,,,,";;;;;;;;;;;;;;;
r;speaker;Brown;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;Bush;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;McCain;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Keyes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Forbes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Hatch;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Bauer;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Hume;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate in Phoenix, Arizona;;;;,,,,,,,,,;;;;;;;;;;;
r;speaker;KING;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;ANNOUNCER;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;WOODRUFF;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;BUSH;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;McCAIN;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;KEYES;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;CROWLEY;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;FORBES;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;HATCH;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;BAUER;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate in Des Monies, Iowa;;;;,,,,,,,,,;;;;;;;;;;;
Governor George W. Bush (TX); Gary Bauer; Senator Orrin Hatch (UT); Steve Forbes; Former Ambassador Alan Keyes; Senator John McCain (AZ);;;;,,,,,,,,,,;;;;;;
r;speaker;BACHMAN;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;BUSH;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;MCCAIN;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;BAUER;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;FORBES;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;BROKAW;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;HATCH;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;KEYES;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Democratic Presidential Candidates Town Hall in Nashua, New Hampshire;;;;,,,,,,,,,;;;;;;;;;;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore;;;;,,,,,,,,,,";;;;;;;;;;;;;;;
d;speaker;Bradley;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;MODERATOR;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Audience Member;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;Gore;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Koppel;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
"Democratic Presidential Candidates Debate on NBC News ""Meet the Press"";;;;,,,,,,,,,,";;;;;;;;;;;;;;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore;;;;,,,,,,,,,,";;;;;;;;;;;;;;;
d;speaker;MODERATOR;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;BRADLEY;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;GORE;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;RUSSERT;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate in Columbia, South Carolina;;;;,,,,,,,,,;;;;;;;;;;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ);;;;,,,,,,,,,,";;;;;;;;;;;;;;;
r;speaker;Stanton;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Brady;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Trotter;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;Bush;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;McCain;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Bauer;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Forbes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Hatch;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Keyes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Williams;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Democratic Presidential Candidates Debate in Des Moines, Iowa;;;;,,,,,,,,,;;;;;;;;;;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore;;;;,,,,,,,,,,";;;;;;;;;;;;;;;
d;speaker;Bradley;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;MODERATOR;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Ryerson;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;Gore;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate at Calvin College in Grand Rapids, Michigan;;;;,,,,,,,,,;;;;;;;;;;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ);;;;,,,,,,,,,,";;;;;;;;;;;;;;;
r;speaker;Albin;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Geha;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;Bush;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;McCain;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Keyes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Forbes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Hatch;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Bauer;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Russert;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate in Johnston, Iowa;;;;,,,,,,,,,;;;;;;;;;;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Senator Orrin Hatch (UT); Former Ambassador Alan Keyes; Senator John McCain (AZ);;;;,,,,,,,,,,";;;;;;;;;;;;;;;
r;speaker;Clark;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Unknown;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;Bush;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;McCain;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;MODERATOR;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Ryerson;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Forbes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Keyes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Hatch;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Bauer;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Glawe;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Democratic Presidential Candidates Black-Brown Forum in Des Moines, Iowa;;;;,,,,,,,,,;;;;;;;;;;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore;;;;,,,,,,,,,,";;;;;;;;;;;;;;;
d;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Smiley;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Bradley;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;Gore;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;O'Brien;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Democratic Presidential Candidates Debate in Manchester, New Hampshire;;;;,,,,,,,,,;;;;;;;;;;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore;;;;,,,,,,,,,,";;;;;;;;;;;;;;;
d;speaker;Woodruff;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Bradley;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;Gore;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Griffith;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate in Manchester, New Hampshire;;;;,,,,,,,,,;;;;;;;;;;;
"Gary Bauer (President, Family Research Council); Governor George W. Bush (TX); Steve Forbes (Businessperson); Former Ambassador Alan Keyes; Senator John McCain (AZ);;;;,,,,,,,,,,";;;;;;;;;;;;;;;
r;speaker;Brown;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Shaw;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;Bush;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;McCain;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Keyes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Forbes;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Bauer;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate in Columbia, South Carolina;;;;,,,,,,,,,;;;;;;;;;;;
Governor George W. Bush (TX); Former Ambassador Alan Keyes; and Senator John McCain (AZ);;;;,,,,,,,,,,;;;;;;;;;
r;speaker;King;;,,,,,,,,,,;;;;;;;;;;;
w;speaker;Bush;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;McCain;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;MODERATOR;;,,,,,,,,,,;;;;;;;;;;;
r;speaker;Keyes;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Democratic Presidential Candidates Debate at the Apollo Theater in New York City;;;;,,,,,,,,,,;;;;;;;;;;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore;;;;,,,,,,,,,,";;;;;;;;;;;;;;;
d;speaker;Bradley;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Shaw;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Rev. Al Sharpton;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Edwards;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;MODERATOR;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Tumulty;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;Gore;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Greenfield;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Democratic Presidential Candidates Debate in Los Angeles, California;;;;,,,,,,,,,;;;;;;;;;;;
"Former Senator Bill Bradley (NJ), and; Vice President Al Gore;;;;,,,,,,,,,,";;;;;;;;;;;;;;;
d;speaker;Bradley;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Mayor Richard Riordan, Los Angeles;;,,,,,,,,,;;;;;;;;;;;
d;speaker;Shaw;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;PANELISTS;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;MODERATOR;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Q;;,,,,,,,,,,;;;;;;;;;;;
l;speaker;Gore;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Brownstein;;,,,,,,,,,,;;;;;;;;;;;
d;speaker;Greenfield;;,,,,,,,,,,;;;;;;;;;;;
XXXXXXXXXXX;;;;,,,,,,,,,,;;;;;;;;;;;
Republican Presidential Candidates Debate in Los Angeles, California;;;;,,,,,,,,,;;;;;;;;;;;
Governor George W. Bush (TX); Former Ambassador Alan Keyes; Senator John McCain (AZ);;;;,,,,,,,,,,;;;;;;;;;
r;speaker;Doyle McManus, Los Angeles Times;;,,,,,,,,,;;;;;;;;;;;
r;speaker;Greenfield;;,,,,,,,,,,;;;;;;;;;;;
